product_name,title,SKU,price,cost,sale_price
FW532-Coral,2x3.6,FW532-Coral-2x3.6,7,3.5,5.25
FW532-Coral,4x6,FW532-Coral-4x6,25,11.28,18.75
FW532-Coral,5x8,FW532-Coral-5x8,35,18.8,26.25
FW532-Coral,8x10,FW532-Coral-8x10,70,37.8,52.5
FW532-Coral,9x12,FW532-Coral-9x12,90,51.03,67.5
FW532-DrBlue,2.4x7,FW532-DrBlue-2.4x7,15,8.5,11.25
FW532-DrBlue,2x3.6,FW532-DrBlue-2x3.6,7,3.5,5.25
FW532-DrBlue,4x6,FW532-DrBlue-4x6,25,11.28,18.75
FW532-DrBlue,5x8,FW532-DrBlue-5x8,35,18.8,26.25
FW532-DrBlue,8x10,FW532-DrBlue-8x10,70,37.8,52.5
FW532-DrBlue,9x12,FW532-DrBlue-9x12,90,51.03,67.5
FW532-DrBrn,2.4x7,FW532-DrBrn-2.4x7,15,8.5,11.25
FW532-DrBrn,2x3.6,FW532-DrBrn-2x3.6,7,3.5,5.25
FW532-DrBrn,4x6,FW532-DrBrn-4x6,25,11.28,18.75
FW532-DrBrn,5x8,FW532-DrBrn-5x8,35,18.8,26.25
FW532-DrBrn,8x10,FW532-DrBrn-8x10,70,37.8,52.5
FW532-DrBrn,9x12,FW532-DrBrn-9x12,90,51.03,67.5
FW532-Green,2.4x7,FW532-Green-2.4x7,15,8.5,11.25
FW532-Green,2x3.6,FW532-Green-2x3.6,7,3.5,5.25
FW532-Green,4x6,FW532-Green-4x6,25,11.28,18.75
FW532-Green,5x8,FW532-Green-5x8,35,18.8,26.25
FW532-Green,8x10,FW532-Green-8x10,70,37.8,52.5
FW532-Green,9x12,FW532-Green-9x12,90,51.03,67.5
FW532-LtBlue,2.4x7,FW532-LtBlue-2.4x7,15,8.5,11.25
FW532-LtBlue,2x3.6,FW532-LtBlue-2x3.6,7,3.5,5.25
FW532-LtBlue,4x6,FW532-LtBlue-4x6,25,11.28,18.75
FW532-LtBlue,5x8,FW532-LtBlue-5x8,35,18.8,26.25
FW532-LtBlue,8x10,FW532-LtBlue-8x10,70,37.8,52.5
FW532-LtBlue,9x12,FW532-LtBlue-9x12,90,51.03,67.5
FW546-BLACK,2'.4"x7',FW546-BLACK-2.4x7,15,8.5,11.25
FW546-BLACK,2'x3'6",FW546-BLACK-2x3.6,7,3.5,5.25
FW546-BLACK,4'x6',FW546-BLACK-4x6,25,11.28,18.75
FW546-BLACK,5'x8',FW546-BLACK-5x8,35,18.8,26.25
FW546-BLACK,7'10''x9'10'',FW546-BLACK-8X10,70,37.8,52.5
FW546-BLACK,8'10''x11'9'',FW546-BLACK-9X12,90,51.03,67.5
FW546-BLUE,2'.4"x7',FW546-BLUE-2.4x7,15,8.5,11.25
FW546-BLUE,2'x3'6",FW546-BLUE-2x3.6,7,3.5,5.25
FW546-BLUE,4'x6',FW546-BLUE-4x6,25,11.28,18.75
FW546-BLUE,5'x8',FW546-BLUE-5x8,35,18.8,26.25
FW546-BLUE,7'10''x9'10'',FW546-BLUE-8X10,70,37.8,52.5
FW546-BLUE,8'10''x11'9'',FW546-BLUE-9X12,90,51.03,67.5
FW546-DRBRN,2'.4"x7',FW546-DRBRN-2.4x7,15,8.5,11.25
FW546-DRBRN,2'x3'6",FW546-DRBRN-2x3.6,7,3.5,5.25
FW546-DRBRN,4'x6',FW546-DRBRN-4x6,25,11.28,18.75
FW546-DRBRN,5'x8',FW546-DRBRN-5x8,35,18.8,26.25
FW546-DRBRN,7'10''x9'10'',FW546-DRBRN-8X10,70,37.8,52.5
FW546-DRBRN,8'10''x11'9'',FW546-DRBRN-9X12,90,51.03,67.5
FW546-GOLD,2'.4"x7',FW546-GOLD-2.4x7,15,8.5,11.25
FW546-GOLD,2'x3'6",FW546-GOLD-2x3.6,7,3.5,5.25
FW546-GOLD,4'x6',FW546-GOLD-4x6,25,11.28,18.75
FW546-GOLD,5'x8',FW546-GOLD-5x8,35,18.8,26.25
FW546-GOLD,7'10''x9'10'',FW546-GOLD-8X10,70,37.8,52.5
FW546-GOLD,8'10''x11'9'',FW546-GOLD-9X12,90,51.03,67.5
FW550-Black,2.4x7,FW550-Black-2.4x7,15,8.5,11.25
FW550-Black,2x3.6,FW550-Black-2x3.6,7,3.5,5.25
FW550-Black,4x6,FW550-Black-4x6,25,11.28,18.75
FW550-Black,5x8,FW550-Black-5x8,35,18.8,
FW550-Black,8x10,FW550-Black-8x10,70,37.8,
FW550-Black,9x12,FW550-Black-9x12,90,51.03,
FW550-BRNBLC,7'10''x9'10'',FW550-BRNBLC-8X10,70,37.8,
FW550-BRNBLC,8'10''x11'9'',FW550-BRNBLC-9X12,90,51.03,
FW550-Coral,2.4x7,FW550-Coral-2.4x7,15,8.5,11.25
FW550-Coral,2x3.6,FW550-Coral-2x3.6,7,3.5,5.25
FW550-DrBlue,2.4x7,FW550-DrBlue-2.4x7,15,8.5,11.25
FW550-DrBlue,2x3.6,FW550-DrBlue-2x3.6,7,3.5,5.25
FW550-DrBlue,8x10,FW550-DrBlue-8x10,70,37.8,
FW550-DrBlue,9x12,FW550-DrBlue-9x12,90,51.03,
FW550-GOLD,7'10''x9'10'',FW550-GOLD-8X10,70,37.8,
FW550-GOLD,8'10''x11'9'',FW550-GOLD-9X12,90,51.03,
FW550-Gray,2.4x7,FW550-Gray-2.4x7,15,8.5,11.25
FW550-Gray,2x3.6,FW550-Gray-2x3.6,7,3.5,5.25
FW550-Green,2.4x7,FW550-Green-2.4x7,15,8.5,11.25
FW550-Green,2x3.6,FW550-Green-2x3.6,7,3.5,5.25
FW550-LtBlue,2.4x7,FW550-LtBlue-2.4x7,15,8.5,11.25
FW550-LtBlue,2x3.6,FW550-LtBlue-2x3.6,7,3.5,5.25
FW550-LtBlue,4x6,FW550-LtBlue-4x6,25,11.28,18.75
FW550-LtBlue,5x8,FW550-LtBlue-5x8,35,18.8,26.25
FW550-LtBlue,8x10,FW550-LtBlue-8x10,70,37.8,52.5
FW550-LtBlue,9x12,FW550-LtBlue-9x12,90,51.03,67.5
FW550-LTGRAY,7'10''x9'10'',FW550-LTGRAY-8X10,70,37.8,
FW550-LTGRAY,8'10''x11'9'',FW550-LTGRAY-9X12,90,51.03,
FW558-BLACK,2'.4"x7',FW558-BLACK-2.4x7,15,8.5,11.25
FW558-BLACK,2'x3'6",FW558-BLACK-2X3.6,7,3.5,5.25
FW558-CORAL,2'.4"x7',FW558-CORAL-2.4x7,15,8.5,11.25
FW558-CORAL,2'x3'6",FW558-CORAL-2x3.6,7,3.5,5.25
FW558-DKBRN,2'.4"x7',FW558-DKBRN-2.4x7,15,8.5,11.25
FW558-DKBRN,2'x3'6",FW558-DKBRN-2x3.6,7,3.5,5.25
FW558-GREEN,2'.4"x7',FW558-GREEN-2.4x7,15,8.5,11.25
FW558-GREEN,2'x3'6",FW558-GREEN-2x3.6,7,3.5,5.25
FW558-GREEN,4'x6',FW558-GREEN-4x6,25,11.28,18.75
FW558-GREEN,5'x8',FW558-GREEN-5x8,35,18.8,
FW558-GREEN,8'10''x11'9'',FW558-GREEN-9X12,90,51.03,
FW560-BEIGE,2'.4"x7',FW560-BEIGE-2'.4"x7',15,8.5,11.25
FW560-BEIGE,2'x3'6",FW560-BEIGE-2'x3'6",7,3.5,5.25
FW560-BEIGE,3'11''x5'10',FW560-BEIGE-4x6,25,11.28,18.75
FW560-BEIGE,5'x8',FW560-BEIGE-5'x8',35,18.8,26.25
FW560-BEIGE,7'10''x9'10'',FW560-BEIGE-8X10,70,37.8,52.5
FW560-BEIGE,8'10''x11'9'',FW560-BEIGE-9X12,90,51.03,67.5
FW560-BROWN,2'.4"x7',FW560-BROWN-2'.4"x7',15,8.5,11.25
FW560-BROWN,2'x3'6",FW560-BROWN-2'x3'6",7,3.5,5.25
FW560-BROWN,3'11''x5'10',FW560-BROWN-4x6,25,11.28,18.75
FW560-BROWN,5'x8',FW560-BROWN-5'x8',35,18.8,26.25
FW560-BROWN,7'10''x9'10'',FW560-BROWN-8X10,70,37.8,52.5
FW560-BROWN,8'10''x11'9'',FW560-BROWN-9X12,90,51.03,67.5
FW560-GRAY,2'.4"x7',FW560-GRAY-2'.4"x7',15,8.5,11.25
FW560-GRAY,2'x3'6",FW560-GRAY-2'x3'6",7,3.5,5.25
FW560-GRAY,3'11''x5'10',FW560-GRAY-4x6,25,11.28,18.75
FW560-GRAY,5'x8',FW560-GRAY-5'x8',35,18.8,26.25
FW560-GRAY,7'10''x9'10'',FW560-GRAY-8X10,70,37.8,52.5
FW560-GRAY,8'10''x11'9'',FW560-GRAY-9X12,90,51.03,67.5
FW575-Black,2.4x7,FW575-Black-2.4x7,15,8.5,11.25
FW575-Black,2x3.6,FW575-Black-2x3.6,7,3.5,5.25
FW575-Black,4x6,FW575-Black-4x6,25,11.28,18.75
FW575-Black,5x8,FW575-Black-5x8,35,18.8,26.25
FW575-Black,8x10,FW575-Black-8x10,70,37.8,52.5
FW575-Black,9x12,FW575-Black-9x12,90,51.03,67.5
FW575-Coral,2.4x7,FW575-Coral-2.4x7,15,8.5,11.25
FW575-Coral,2x3.6,FW575-Coral-2x3.6,7,3.5,5.25
FW575-Coral,4x6,FW575-Coral-4x6,25,11.28,18.75
FW575-Coral,5x8,FW575-Coral-5x8,35,18.8,26.25
FW575-Coral,8x10,FW575-Coral-8x10,70,37.8,52.5
FW575-Coral,9x12,FW575-Coral-9x12,90,51.03,67.5
FW575-DrBrn,2.4x7,FW575-DrBrn-2.4x7,15,8.5,11.25
FW575-DrBrn,2x3.6,FW575-DrBrn-2x3.6,7,3.5,5.25
FW575-DrBrn,4x6,FW575-DrBrn-4x6,25,11.28,18.75
FW575-DrBrn,5x8,FW575-DrBrn-5x8,35,18.8,26.25
FW575-DrBrn,8x10,FW575-DrBrn-8x10,70,37.8,52.5
FW575-DrBrn,9x12,FW575-DrBrn-9x12,90,51.03,67.5
FW575-Green,2.4x7,FW575-Green-2.4x7,15,8.5,11.25
FW575-Green,2x3.6,FW575-Green-2x3.6,7,3.5,5.25
FW575-Green,4x6,FW575-Green-4x6,25,11.28,18.75
FW575-Green,5x8,FW575-Green-5x8,35,18.8,26.25
FW575-Green,8x10,FW575-Green-8x10,70,37.8,52.5
FW575-Green,9x12,FW575-Green-9x12,90,51.03,67.5
FW575-LtBlue,2.4x7,FW575-LtBlue-2.4x7,15,8.5,11.25
FW575-LtBlue,2x3.6,FW575-LtBlue-2x3.6,7,3.5,5.25
FW575-LtBlue,4x6,FW575-LtBlue-4x6,25,11.28,18.75
FW575-LtBlue,5x8,FW575-LtBlue-5x8,35,18.8,26.25
FW575-LtBlue,8x10,FW575-LtBlue-8x10,70,37.8,52.5
FW575-LtBlue,9x12,FW575-LtBlue-9x12,90,51.03,67.5
FW575-LtGray,2.4x7,FW575-LtGray-2.4x7,15,8.5,11.25
FW575-LtGray,2x3.6,FW575-LtGray-2x3.6,7,3.5,5.25
FW575-LtGray,4x6,FW575-LtGray-4x6,25,11.28,18.75
FW575-LtGray,5x8,FW575-LtGray-5x8,35,18.8,26.25
FW575-LtGray,8x10,FW575-LtGray-8x10,70,37.8,52.5
FW575-LtGray,9x12,FW575-LtGray-9x12,90,51.03,67.5
FW586-BEIGE,2.4x7,FW586-BEIGE-2.4x7,15,8.5,11.25
FW586-BEIGE,2x3.6,FW586-BEIGE-2x3.6,7,3.5,5.25
FW586-BRN,2.4x7,FW586-BRN-BLC-2.4x7,15,8.5,11.25
FW586-BRN,2x3.6,FW586-BRN-BLC-2x3.6,7,3.5,5.25
FW586-BRN,4x6,FW586-BRN-BLC-4x6,25,11.28,18.75
FW586-BRN,5x8,FW586-BRN-BLC-5x8,35,18.8,26.25
FW586-BRN,7'10''x9'10'',FW586-BRN-BLC-8X10,70,37.8,52.5
FW586-BRN,8'10''x11'9'',FW586-BRN-BLC-9X12,90,51.03,67.5
FW586-GOLD,2.4x7,FW586-GOLD-2.4x7,15,8.5,11.25
FW586-GOLD,2x3.6,FW586-GOLD-2x3.6,7,3.5,5.25
FW601-BLACK,7'10''x9'10'',FW601-BLACK-8X10,70,37.8,52.5
FW601-BLACK,8'10''x11'9'',FW601-BLACK-9X12,90,51.03,67.5
FW601-BLUE,7'10''x9'10'',FW601-BLUE-8X10,70,37.8,52.5
FW601-BLUE,8'10''x11'9'',FW601-BLUE-9X12,90,51.03,67.5
FW601-CORAL,7'10''x9'10'',FW601-CORAL-8X10,70,37.8,52.5
FW601-CORAL,8'10''x11'9'',FW601-CORAL-9X12,90,51.03,67.5
FW601-GRAY,7'10''x9'10'',FW601-GRAY-8X10,70,37.8,52.5
FW601-GRAY,8'10''x11'9'',FW601-GRAY-9X12,90,51.03,67.5
FW701-BLACK,7'10''x9'10'',FW701-BLACK-8X10,70,37.8,52.5
FW701-BLACK,8'10''x11'9'',FW701-BLACK-9X12,90,51.03,67.5
FW701-BLUE,7'10''x9'10'',FW701-BLUE-8X10,70,37.8,52.5
FW701-BLUE,8'10''x11'9'',FW701-BLUE-9X12,90,51.03,67.5
FW701-CORAL,7'10''x9'10'',FW701-CORAL-8X10,70,37.8,52.5
FW701-CORAL,8'10''x11'9'',FW701-CORAL-9X12,90,51.03,67.5
FW701-GRAY,7'10''x9'10'',FW701-GRAY-8X10,70,37.8,52.5
FW701-GRAY,8'10''x11'9'',FW701-GRAY-9X12,90,51.03,67.5
FW801-Black,2.4x7,FW801-Black-2.4x7,15,8.5,11.25
FW801-Black,2x3.6,FW801-Black-2x3.6,7,3.5,5.25
FW801-Black,4x6,FW801-Black-4x6,25,11.28,18.75
FW801-Black,5x8,FW801-Black-5x8,35,18.8,
FW801-BLACK,7'10''x9'10'',FW801-BLACK-8X10,70,37.8,
FW801-BLACK,8'10''x11'9'',FW801-BLACK-9X12,90,51.03,
FW801-CORAL,2.4x7,FW801-CORAL-2.4x7,15,8.5,11.25
FW801-CORAL,2x3.6,FW801-CORAL-2x3.6,7,3.5,5.25
FW801-DrBlue,2.4x7,FW801-DrBlue-2.4x7,15,8.5,11.25
FW801-DrBlue,2x3.6,FW801-DrBlue-2x3.6,7,3.5,5.25
FW801-DrBrn,2.4x7,FW801-DrBrn-2.4x7,15,8.5,11.25
FW801-DrBrn,2x3.6,FW801-DrBrn-2x3.6,7,3.5,5.25
FW801-DrBrn,5x8,FW801-DrBrn-5x8,35,18.8,
FW801-LtGray,2.4x7,FW801-LtGray-2.4x7,15,8.5,11.25
FW801-LtGray,2x3.6,FW801-LtGray-2x3.6,7,3.5,5.25
FW801-LtGray,4x6,FW801-LtGray-4x6,25,11.28,18.75
FW801-LtGray,5x8,FW801-LtGray-5x8,35,18.8,
FW801-LTGRAY,7'10''x9'10'',FW801-LTGRAY-8X10,70,37.8,
FW801-LTGRAY,8'10''x11'9'',FW801-LTGRAY-9X12,90,51.03,