product_name,title,sku,price,cost,sale_price
6100-GRY-BLC,2' x 3',6100-GRY-BLC-2X3,5,2.6,3.75
6101-GRY-BLC,2' x 7',6100-GRY-BLC-2X7,11,6,8.25
6102-GRY-BLC,3' x 5',6100-GRY-BLC-3X5,13,7,
6103-GRY-BLC,3' x 8',6100-GRY-BLC-3X8,19,11,14.25
6104-GRY-BLC,4' x 5',6100-GRY-BLC-4x5,17,10,12.75
6105-GRY-BLC,5' x 7',6100-GRY-BLC-5X7,35,20,
6100-GRY-BLU,8' x 10',6100-GRY-BLC-8X10,75,40,
6101-GRY-BLU,2' x 3',6100-GRY-BLU-2X3,5,2.6,3.75
6102-GRY-BLU,2' x 5',6100-GRY-BLU-2X5,9,5,6.75
6103-GRY-BLU,2' x 7',6100-GRY-BLU-2X7,11,6,8.25
6104-GRY-BLU,3' x 5',6100-GRY-BLU-3X5,13,7,9.75
6105-GRY-BLU,3' x 8',6100-GRY-BLU-3X8,19,11,14.25
6106-GRY-BLU,4' x 5',6100-GRY-BLU-4x5,17,10,12.75
6107-GRY-BLU,5' x 7',6100-GRY-BLU-5x7,35,20,
6100-GRY-YLW,8' x 10',6100-GRY-BLU-8X10,75,40,
6101-GRY-YLW,2' x 3',6100-GRY-YLW-2X3,5,2.6,3.75
6102-GRY-YLW,3' x 5',6100-GRY-YLW-3X5,13,7,9.75
6103-GRY-YLW,3' x 8',6100-GRY-YLW-3X8,19,11,14.25
6104-GRY-YLW,4' x 5',6100-GRY-YLW-4x5,17,10,12.75
6105-GRY-YLW,5' x 7',6100-GRY-YLW-5X7,35,20,
6100-MULTI,8' x 10',6100-GRY-YLW-8X10,75,40,
6101-MULTI,2' x 3',6100-MULTI-2X3,5,2.6,3.75
6102-MULTI,2' x 5',6100-MULTI-2X5,9,5,6.75
6103-MULTI,2' x 7',6100-MULTI-2X7,11,6,8.25
6104-MULTI,3' x 5',6100-MULTI-3X5,13,7,9.75
6105-MULTI,3' x 8',6100-MULTI-3X8,19,11,14.25
6106-MULTI,4' x 5',6100-MULTI-4X5,17,10,12.75
6107-MULTI,5' x 7',6100-MULTI-5x7,35,20,
6100-RED-BLC,8' x 10',6100-MULTI-8X10,75,40,
6101-RED-BLC,2' x 3',6100-RED-BLC-2X3,5,2.6,3.75
6102-RED-BLC,2' x 5',6100-RED-BLC-2X5,9,5,6.75
6103-RED-BLC,2' x 7',6100-RED-BLC-2X7,11,6,8.25
6104-RED-BLC,3' x 5',6100-RED-BLC-3X5,13,7,9.75
6105-RED-BLC,3' x 8',6100-RED-BLC-3X8,19,11,14.25
6106-RED-BLC,4' x 5',6100-RED-BLC-4x5,17,10,12.75
6107-RED-BLC,5' x 7',6100-RED-BLC-5X7,35,20,26.25
7500-BLC-RED,8' x 10',6100-RED-BLC-8X10,75,40,
7501-BLC-RED,2' x 3',7500-BLC-RED-2x3,5,2.6,
7502-BLC-RED,2' x 5',7500-BLC-RED-2x5,9,5,6.75
7503-BLC-RED,2' x 7',7500-BLC-RED-2x7,11,6,8.25
7504-BLC-RED,3' x 5',7500-BLC-RED-3x5,13,7,
7505-BLC-RED,3' x 8',7500-BLC-RED-3x8,19,11,
7506-BLC-RED,4' x 5',7500-BLC-RED-4x5,17,10,
7507-BLC-RED,5' x 7',7500-BLC-RED-5x7,35,20,
7500-BRN-BEIG,8' x 10',7500-BLC-RED-8x10,75,40,
7501-BRN-BEIG,2' x 3',7500-BRN-BEIG-2x3,5,2.6,
7502-BRN-BEIG,2' x 5',7500-BRN-BEIG-2x5,9,5,6.75
7503-BRN-BEIG,2' x 7',7500-BRN-BEIG-2X7,11,6,8.25
7504-BRN-BEIG,3' x 5',7500-BRN-BEIG-3x5,13,7,9.75
7505-BRN-BEIG,3' x 8',7500-BRN-BEIG-3x8,19,11,14.25
7506-BRN-BEIG,4' x 5',7500-BRN-BEIG-4x5,17,10,12.75
7507-BRN-BEIG,5' x 7',7500-BRN-BEIG-5x7,35,20,
7500-GRY/BLU,8' x 10',7500-BRN-BEIG-8x10,75,40,
7501-GRY/BLU,2' x 3',7500-GRY/BLU-2x3,5,2.6,
7502-GRY/BLU,2' x 5',7500-GRY/BLU-2X5,9,5,6.75
7503-GRY/BLU,2' x 7',7500-GRY/BLU-2X7,11,6,8.25
7504-GRY/BLU,3' x 5',7500-GRY/BLU-3x5,13,7,
7505-GRY/BLU,3' x 8',7500-GRY/BLU-3x8,19,11,
7506-GRY/BLU,4' x 5',7500-GRY/BLU-4x5,17,10,
7507-GRY/BLU,5' x 7',7500-GRY/BLU-5x7,35,20,
7500-GRY/RED,8' x 10',7500-GRY/BLU-8x10,75,40,
7501-GRY/RED,2' x 3',7500-GRY/RED-2x3,5,2.6,
7502-GRY/RED,2' x 5',7500-GRY/RED-2x5,9,5,6.75
7503-GRY/RED,2' x 7',7500-GRY/RED-2x7,11,6,8.25
7504-GRY/RED,3' x 5',7500-GRY/RED-3x5,13,7,
7505-GRY/RED,3' x 8',7500-GRY/RED-3x8,19,11,
7506-GRY/RED,4' x 5',7500-GRY/RED-4x5,17,10,
7507-GRY/RED,5' x 7',7500-GRY/RED-5x7,35,20,
7501-BRN-BEIGE,8' x 10',7500-GRY/RED-8x10,75,40,
7502-BRN-BEIGE,2' x 3',7501-BRN-BEIGE-2x3,5,2.6,3.75
7503-BRN-BEIGE,2' x 5',7501-BRN-BEIGE-2X5,9,5,6.75
7504-BRN-BEIGE,2' x 7',7501-BRN-BEIGE-2X7,11,6,8.25
7505-BRN-BEIGE,3' x 5',7501-BRN-BEIGE-3X5,13,7,9.75
7506-BRN-BEIGE,3' x 8',7501-BRN-BEIGE-3x8,19,11,14.25
7507-BRN-BEIGE,4' x 5',7501-BRN-BEIGE-4x5,17,10,12.75
7508-BRN-BEIGE,5' x 7',7501-BRN-BEIGE-5x7,35,20,
7501-GRY-BLC,8' x 10',7501-BRN-BEIGE-8x10,75,40,
7502-GRY-BLC,2' x 3',7501-GRY-BLC-2x3,5,2.6,
7503-GRY-BLC,2' x 5',7501-GRY-BLC-2x5,9,5,
7504-GRY-BLC,2' x 7',7501-GRY-BLC-2X7,11,6,
7505-GRY-BLC,3' x 5',7501-GRY-BLC-3x5,13,7,
7506-GRY-BLC,3' x 8',7501-GRY-BLC-3x8,19,11,
7507-GRY-BLC,4' x 5',7501-GRY-BLC-4x5,17,10,
7508-GRY-BLC,5' x 7',7501-GRY-BLC-5x7,35,20,
7501-GRY-BLU,8' x 10',7501-GRY-BLC-8x10,75,40,
7502-GRY-BLU,2' x 3',7501-GRY-BLU-2x3,5,2.6,
7503-GRY-BLU,2' x 5',7501-GRY-BLU-2x5,9,5,6.75
7504-GRY-BLU,2' x 7',7501-GRY-BLU-2X7,11,6,8.25
7505-GRY-BLU,3' x 5',7501-GRY-BLU-3x5,13,7,
7506-GRY-BLU,3' x 8',7501-GRY-BLU-3x8,19,11,
7507-GRY-BLU,4' x 5',7501-GRY-BLU-4x5,17,10,
7508-GRY-BLU,5' x 7',7501-GRY-BLU-5x7,35,20,
7501-GRY-YLLW,8' x 10',7501-GRY-BLU-8x10,75,40,
7502-GRY-YLLW,2' x 3',7501-GRY-YLLW-2x3,5,2.6,3.75
7503-GRY-YLLW,3' x 5',7501-GRY-YLLW-3x5,13,7,9.75
7504-GRY-YLLW,3' x 8',7501-GRY-YLLW-3x8,19,11,14.25
7505-GRY-YLLW,4' x 5',7501-GRY-YLLW-4x5,17,10,12.75
7506-GRY-YLLW,2' x 7',7501-GRY-YLLW-2x7,11,6,8.25
7507-GRY-YLLW,5' x 7',7501-GRY-YLLW-5x7,35,20,
7501-RED-BLC,8' x 10',7501-GRY-YLLW-8x10,75,40,
7502-RED-BLC,2' x 3',7501-RED-BLC-2x3,5,2.6,
7503-RED-BLC,2' x 5',7501-RED-BLC-2X5,9,5,6.75
7504-RED-BLC,3' x 5',7501-RED-BLC-3x5,13,7,
7505-RED-BLC,3' x 8',7501-RED-BLC-3x8,19,11,
7506-RED-BLC,4' x 5',7501-RED-BLC-4x5,17,10,
7507-RED-BLC,5' x 7',7501-RED-BLC-5x7,35,20,
7502-BLU-WHT,8' x 10',7501-RED-BLC-8x10,75,40,56.25
7503-BLU-WHT,2' x 3',7502-BLU-WHT-2x3,5,2.6,3.75
7504-BLU-WHT,3' x 8',7502-BLU-WHT-3x8,19,11,14.25
7505-BLU-WHT,4' x 5',7502-BLU-WHT-4x5,17,10,12.75
7506-BLU-WHT,5' x 7',7502-BLU-WHT-5x7,35,20,26.25
7502-BRN,8' x 10',7502-BLU-WHT-8x10,75,40,56.25
7503-BRN,2' x 3',7502-BRN-2x3,5,2.6,3.75
7504-BRN,3' x 8',7502-BRN-3x8,19,11,14.25
7505-BRN,5' x 7',7502-BRN-5x7,35,20,26.25
7502-GRY,8' x 10',7502-BRN-8x10,75,40,56.25
7503-GRY,2' x 3',7502-GRY-2x3,5,2.6,3.75
7504-GRY,3' x 8',7502-GRY-3x8,19,11,14.25
7505-GRY,4' x 5',7502-GRY-4x5,17,10,12.75
7506-GRY,5' x 7',7502-GRY-5x7,35,20,26.25
7502-NVY,8' x 10',7502-GRY-8x10,75,40,56.25
7502-RED,5' x 7',7502-NVY-5x7,35,20,26.25
7503-RED,2' x 3',7502-RED-2x3,5,2.6,3.75
7504-RED,3' x 8',7502-RED-3x8,19,11,14.25
7505-RED,5' x 7',7502-RED-5x7,35,20,26.25
7508-BRN,8' x 10',7502-RED-8x10,75,40,56.25
7509-BRN,2' x 3',7508-BRN-2x3,5,2.6,3.75
7510-BRN,3' x 8',7508-BRN-3x8,19,11,14.25
7511-BRN,4' x 5',7508-BRN-4X5,17,10,12.75
7512-BRN,5' x 7',7508-BRN-5x7,35,20,26.25
7508-RED,8' x 10',7508-BRN-8X10,75,40,56.25
7509-RED,2' x 3',7508-RED-2x3,5,2.6,3.75
7510-RED,3' x 8',7508-RED-3x8,19,11,14.25
7511-RED,4' x 5',7508-RED-4x5,17,10,12.75
7512-RED,5' x 7',7508-RED-5x7,35,20,26.25
7510-BLC-GRY,8' x 10',7508-RED-8x10,75,40,56.25
7510-BLC-GRY,2' x 3',7510-BLC-GRY-2x3,5,2.6,3.75
7510-BLC-GRY,3' x 8',7510-BLC-GRY-3x8,19,11,14.25
7510-BLU-WHT,4' x 5',7510-BLC-GRY-4x5,17,10,12.75
7511-BLU-WHT,8' x 10',7510-BLC-GRY-8x10,75,40,56.25
7512-BLU-WHT,2' x 3',7510-BLU-WHT-2x3,5,2.6,3.75
7513-BLU-WHT,3' x 8',7510-BLU-WHT-3x8,19,11,14.25
7514-BLU-WHT,4' x 5',7510-BLU-WHT-4x5,17,10,12.75
7510-BRN,5' x 7',7510-BLU-WHT-5x7,35,20,26.25
7511-BRN,8' x 10',7510-BLU-WHT-8x10,75,40,56.25
7512-BRN,2' x 3',7510-BRN-2x3,5,2.6,3.75
7513-BRN,3' x 8',7510-BRN-3x8,19,11,14.25
7514-BRN,4' x 5',7510-BRN-4x5,17,10,12.75
7510-RED,5' x 7',7510-BRN-5x7,35,20,26.25
7511-RED,8' x 10',7510-BRN-8x10,75,40,56.25
7512-RED,2' x 3',7510-RED-2x3,5,2.6,3.75
7513-RED,3' x 8',7510-RED-3x8,19,11,14.25
7514-RED,4' x 5',7510-RED-4x5,17,10,12.75
7510-TPE,5' x 7',7510-RED-5x7,35,20,26.25
7511-TPE,8' x 10',7510-RED-8x10,75,40,56.25
7512-TPE,2' x 3',7510-TPE-2x3,5,2.6,3.75
7513-TPE,3' x 8',7510-TPE-3x8,19,11,14.25
7514-TPE,4' x 5',7510-TPE-4x5,17,10,12.75
7512-CRM,5' x 7',7510-TPE-5x7,35,20,26.25
7513-CRM,8' x 10',7510-TPE-8x10,75,40,56.25
7514-CRM,2' x 3',7512-CRM-2x3,5,2.6,3.75
7515-CRM,3' x 8',7512-CRM-3x8,19,11,14.25
7516-CRM,4' x 5',7512-CRM-4x5,17,10,12.75
7512-GRY,5' x 7',7512-CRM-5x7,35,20,26.25
7513-GRY,8' x 10',7512-CRM-8x10,75,40,56.25
7514-GRY,2' x 3',7512-GRY-2x3,5,2.6,3.75
7515-GRY,3' x 8',7512-GRY-3x8,19,11,14.25
7516-GRY,4' x 5',7512-GRY-4x5,17,10,12.75
7512-RED,5' x 7',7512-GRY-5x7,35,20,26.25
7513-RED,8' x 10',7512-GRY-8x10,75,40,56.25
7514-RED,2' x 3',7512-RED-2x3,5,2.6,3.75
7515-RED,3' x 8',7512-RED-3x8,19,11,14.25
7516-RED,4' x 5',7512-RED-4x5,17,10,12.75
7513-BLU,5' x 7',7512-RED-5x7,35,20,26.25
7514-BLU,8' x 10',7512-RED-8x10,75,40,56.25
7515-BLU,2' x 3',7513-BLU-2x3,5,2.6,
7516-BLU,2' x 5',7513-BLU-2x5,9,5,6.75
7517-BLU,2' x 7',7513-BLU-2X7,11,6,8.25
7518-BLU,3' x 5',7513-BLU-3x5,13,7,
7519-BLU,3' x 8',7513-BLU-3x8,19,11,
7520-BLU,4' x 5',7513-BLU-4x5,17,10,
7513-GRY,5' x 7',7513-BLU-5x7,35,20,
7514-GRY,8' x 10',7513-BLU-8x10,75,40,56.25
7515-GRY,2' x 3',7513-GRY-2x3,5,2.6,
7516-GRY,2' x 5',7513-GRY-2x5,9,5,6.75
7517-GRY,2' x 7',7513-GRY-2x7,11,6,8.25
7518-GRY,3' x 5',7513-GRY-3X5,13,7,9.75
7519-GRY,3' x 8',7513-GRY-3x8,19,11,
7520-GRY,4' x 5',7513-GRY-4x5,17,10,
7513-RED,5' x 7',7513-GRY-5x7,35,20,
7514-RED,8' x 10',7513-GRY-8x10,75,40,56.25
7515-RED,2' x 3',7513-RED-2x3,5,2.6,
7516-RED,2' x 5',7513-RED-2X5,9,5,6.75
7517-RED,2' x 7',7513-RED-2X7,11,6,8.25
7518-RED,3' x 5',7513-RED-3X5,13,7,9.75
7519-RED,3' x 8',7513-RED-3x8,19,11,14.25
7520-RED,4' x 5',7513-RED-4x5,17,10,
9184-BLC-GRY,5' x 7',7513-RED-5x7,35,20,
9185-BLC-GRY,8' x 10',7513-RED-8x10,75,40,
9186-BLC-GRY,2' x 3',9184-BLC-GRY-2X3,5,2.6,
9187-BLC-GRY,2' x 7',9184-BLC-GRY-2X7,11,6,
9188-BLC-GRY,3' x 5',9184-BLC-GRY-3X5,13,7,
9189-BLC-GRY,4' x 5',9184-BLC-GRY-4X5,17,10,
9190-BLC-GRY,5' x 7',9184-BLC-GRY-5X7,35,20,
9191-BLC-GRY,8' x 10',9184-BLC-GRY-8X10,75,40,